codigo;AplicaSN;CST00;CST02;CST10;CST15;CST20;CST30;CST40;CST41;CST50;CST51;CST53;CST60;CST61;CST70;CST90;Dispositivo;descricao;Observacao
;SIM;SIM;SIM;SIM;SIM;;;;;;;;SIM;SIM;;;;Sem preenchimento do cBenef;Contribuintes que utilizem CST 00, 02, 10, 15, 60 e 61 nao estao obrigados ao preenchimento do campo Cbenef
SEM CBENEF;SIM;;;;;SIM;SIM;SIM;SIM;SIM;SIM;SIM;;;SIM;SIM;;Item sem cBenef e UF exige cBenef para o CST;"Informar a tag, preenchendo com ""SEM CBENEF"" em maiusculas; indicar fundamentacao legal nas informacoes complementares do documento fiscal"
SP099090;SIM;;;;;SIM;SIM;SIM;SIM;SIM;SIM;SIM;;;SIM;SIM;;Beneficio concedido por decisao judicial em sentenca individual ou coletiva;Indicar o processo judicial nas informacoes complementares do documento fiscal
SP099000;SIM;;;;;;;;;;;;;;;SIM;;Remessas de mercadorias entre estabelecimentos do mesmo titular;Observar as disposicoes do Anexo XI da Portaria SRE 41/2023
SP099999;SIM;;;;;;;;SIM;;;;;;;SIM;;Operacoes, sem beneficio fiscal, para as quais a legislacao determine a emissao da NF sem destaque de ICMS;Indicar fundamentacao legal nas informacoes complementares  do documento fiscal
SP010010;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 001 do Anexo I do RICMS;Isencao - ADJUDICAcaO EFETUADA PELO ESTADO;
SP010020;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 002 do Anexo I do RICMS;Isencao - AIDS - MEDICAMENTOS PARA TRATAMENTO;
SP010030;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 003 do Anexo I do RICMS;Isencao - AMOSTRA GRaTIS;
SP010040;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 004 do Anexo I do RICMS;Isencao - APAE - IMPORTAcaO DE MEDICAMENTOS;
SP010070;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 007 do Anexo I do RICMS;Isencao - ARRENDAMENTO MERCANTIL;
SP010080;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 008 do Anexo I do RICMS;Isencao - BAGAGEM DE VIAJANTE;
SP010090;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 009 do Anexo I do RICMS;Isencao - BANCO DE ALIMENTOS;
SP010140;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 014 do Anexo I do RICMS;Isencao - CIRURGIAS - EQUIPAMENTOS E INSUMOS;
SP010160;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 016 do Anexo I do RICMS;Isencao - DEFICIENTES - CADEIRA DE RODAS E PRoTESES;
SP010170;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 017 do Anexo I do RICMS;Isencao - DEFICIENTES - PRODUTOS DIVERSOS;
SP010180;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 018 do Anexo I do RICMS;Isencao - DEFICIENTES - PRODUTOS PARA INSTITUIcaO PuBLICA OU ENTIDADE ASSISTENCIAL;
SP010190;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 019 do Anexo I do RICMS;"Isencao - PESSOA COM DEFICIeNCIA OU AUTISTA -
VEiCULO AUTOMOTOR";
SP010220;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 022 do Anexo I do RICMS;"Isencao - ""DRAWBACK""";
SP010230;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 023 do Anexo I do RICMS;Isencao - EMBARCAcaO NACIONAL;
SP010260;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 026 do Anexo I do RICMS;Isencao - EMBRAPA - IMPORTAcaO DE PRODUTOS PARA PESQUISA;
SP010270;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 027 do Anexo I do RICMS;Isencao - EMBRAPA - OPERAcoES DIVERSAS;
SP010280;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 028 do Anexo I do RICMS;Isencao - OoCITO/EMBRIaO/SeMEN;
SP010290;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 029 do Anexo I do RICMS;Isencao - ENERGIA ELeTRICA;
SP010300;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 030 do Anexo I do RICMS;Isencao - ENERGIA SOLAR E EoLICA;
SP010310;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 031 do Anexo I do RICMS;Isencao - ENTIDADE ASSISTENCIAL OU DE EDUCAcaO - PRODUcaO PRoPRIA;
SP010330;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 033 do Anexo I do RICMS;Isencao - EXPOSIcoES/FEIRAS;
SP010340;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 034 do Anexo I do RICMS;Isencao - FUNDAcaO NACIONAL DE SAuDE - IMPORTAcaO - MEDICAMENTOS;
SP010360;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 036 do Anexo I do RICMS;Isencao - HORTIFRUTIGRANJEIROS;
SP010370;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 037 do Anexo I do RICMS;Isencao - IMPORTAcaO - HIPoTESES DIVERSAS;
SP010380;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 038 do Anexo I do RICMS;Isencao - IMPORTAcaO DE PRODUTOS HOSPITALARES;
SP010390;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 039 do Anexo I do RICMS;Isencao - IMPORTAcaO - RETORNO DE EXPORTAcaO;
SP010400;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 040 do Anexo I do RICMS;Isencao - IMPORTAcaO - SANEAMENTO BaSICO;
SP010410;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 041 do Anexo I do RICMS;Isencao - INSUMOS AGROPECUaRIOS;
SP010420;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 042 do Anexo I do RICMS;Isencao - ITAIPU BINACIONAL;
SP010440;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 044 do Anexo I do RICMS;Isencao - LOJA FRANCA;
SP010510;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 051 do Anexo I do RICMS;Isencao - oLEO LUBRIFICANTE USADO OU CONTAMINADO;
SP010520;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 052 do Anexo I do RICMS;Isencao - oRGaOS PuBLICOS - DOAcoES PARA A SECRETARIA DA EDUCAcaO;
SP010530;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 053 do Anexo I do RICMS;Isencao - oRGaOS PuBLICOS - DOAcoES PARA ViTIMAS DA SECA;
SP010540;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 054 do Anexo I do RICMS;Isencao - oRGaOS PuBLICOS - DOAcoES PARA ViTIMAS DE CATaSTROFES;
SP010550;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 055 do Anexo I do RICMS;Isencao - oRGaOS PuBLICOS - AQUISIcaO DE BENS, MERCADORIAS OU SERVIcOS;
SP010560;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 056 do Anexo I do RICMS;Isencao - oRGaOS PuBLICOS - IMPORTAcaO;
SP010590;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 059 do Anexo I do RICMS;Isencao - oRGaOS PuBLICOS - PRODUTO FARMACeUTICO;
SP010600;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 060 do Anexo I do RICMS;Isencao - oRGaOS PuBLICOS - PRODUTOS E EQUIPAMENTOS MeDICOS;
SP010630;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 063 do Anexo I do RICMS;Isencao - oRGaOS PuBLICOS - VEiCULOS PARA AS SECRETARIAS DA FAZENDA E DE SEGURANcA;
SP010640;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 064 do Anexo I do RICMS;Isencao - PENITENCIaRIAS - MERCADORIAS PRODUZIDAS POR DETENTOS;
SP010680;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 068 do Anexo I do RICMS;Isencao - PRo-TAMAR;
SP010710;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 071 do Anexo I do RICMS;Isencao - REPRESENTAcoES DIPLOMaTICAS;
SP010730;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 073 do Anexo I do RICMS;Isencao - REPRODUTOR/MATRIZ;
SP010750;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 075 do Anexo I do RICMS;Isencao - SANGUE - IMPORTAcaO DE INSUMOS POR ENTIDADE DE HEMATOLOGIA OU HEMOTERAPIA;
SP010760;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 076 do Anexo I do RICMS;Isencao - SENAI, SENAC E SENAR;
SP010770;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 077 do Anexo I do RICMS;Isencao - TaXI - PRESTAcaO DE SERVIcO;
SP010780;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 078 do Anexo I do RICMS;Isencao - TRANSPORTE DE PASSAGEIROS;
SP010800;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 080 do Anexo I do RICMS;Isencao - TRENS METROPOLITANOS - IMPORTAcaO;
SP010820;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 082 do Anexo I do RICMS;Isencao - VASILHAME/RECIPIENTE/EMBALAGEM;
SP010830;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 083 do Anexo I do RICMS;Isencao - ViTIMAS DE CALAMIDADES - DOAcaO;
SP010840;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 084 do Anexo I do RICMS;Isencao - ZONA FRANCA DE MANAUS;
SP010880;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 088 do Anexo I do RICMS;Isencao - TaXI - VEiCULO;
SP010890;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 089 do Anexo I do RICMS;Isencao - AGROToXICO - EMBALAGEM - VAZIA;
SP010910;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 091 do Anexo I do RICMS;Isencao - FUNDO SOCIAL DE SOLIDARIEDADE- DOAcoES;
SP010920;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 092 do Anexo I do RICMS;Isencao - MEDICAMENTOS;
SP010940;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 094 do Anexo I do RICMS;Isencao - MEDICAMENTOS - oRGaOS PuBLICOS;
SP010970;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 097 do Anexo I do RICMS;Isencao - PROGRAMA DE SEGURANcA ALIMENTAR E NUTRICIONAL;
SP010980;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 098 do Anexo I do RICMS;Isencao - ALGODaO;
SP010990;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 099 do Anexo I do RICMS;Isencao - BORRACHA;
SP011010;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 101 do Anexo I do RICMS;Isencao - COELHO E AVE;
SP011020;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 102 do Anexo I do RICMS;Isencao - GADO;
SP011030;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 103 do Anexo I do RICMS;Isencao - LEITE;
SP011040;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 104 do Anexo I do RICMS;Isencao - HORTIFRUTIGRANJEIROS PARA INDUSTRIALIZAcaO;
SP011050;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 105 do Anexo I do RICMS;Isencao - PARTES E PEcAS PARA FABRICAcaO DE TRATOR, CAMINHaO E oNIBUS;
SP011070;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 107 do Anexo I do RICMS;Isencao - INDuSTRIA NAVAL/INFRA-ESTRUTURA PORTUaRIA;
SP011090;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 109 do Anexo I do RICMS;Isencao - AERONAVES - INSUMOS PARA A FABRICAcaO;
SP011120;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 112 do Anexo I do RICMS;Isencao - FUNDAcaO ZERBINI;
SP011130;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 113 do Anexo I do RICMS;Isencao - AMIGOS DO BEM - DOAcaO;
SP011150;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 115 do Anexo I do RICMS;Isencao - FARMaCIA POPULAR DO BRASIL;
SP011160;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 116 do Anexo I do RICMS;Isencao - REPORTO - MODERNIZAcaO DE ZONAS PORTUaRIAS;
SP011170;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 117 do Anexo I do RICMS;Isencao - DEPoSITO AFIANcADO;
SP011190;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 119 do Anexo I do RICMS;Isencao - PILHAS E BATERIAS USADAS;
SP011200;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 120 do Anexo I do RICMS;Isencao - oRGaOS PuBLICOS - PROGRAMAS DE FORTALECIMENTO E MODERNIZAcaO ESTADUAL;
SP011230;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 123 do Anexo I do RICMS;Isencao - FARINHA DE MANDIOCA;
SP011270;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 127 do Anexo I do RICMS;Isencao - PEcA DE VEiCULO AUTOMOTOR SUBSTITUiDA EM GARANTIA;
SP011290;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 129 do Anexo I do RICMS;Isencao - REAGENTE PARA DIAGNoSTICO DA DOENcA DE CHAGAS;
SP011300;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 130 do Anexo I do RICMS;Isencao - MEDICAMENTOS E EQUIPAMENTOS DESTINADOS a PESQUISA COM SERES HUMANOS;
SP011320;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 132 do Anexo I do RICMS;Isencao - PEcA SUBSTITUiDA EM VIRTUDE DE GARANTIA;
SP011330;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 133 do Anexo I do RICMS;Isencao - METRo - IMPLANTAcaO DA LINHA 4;
SP011340;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 134 do Anexo I do RICMS;Isencao - PROGRAMA CAMINHO DA ESCOLA - MINISTeRIO DA EDUCAcaO;
SP011350;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 135 do Anexo I do RICMS;Isencao - FARINHA DE TRIGO E PRODUTOS RESULTANTES DE SUA INDUSTRIALIZAcaO;
SP011360;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 136 do Anexo I do RICMS;Isencao - GESAC - GOVERNO FEDERAL;
SP011370;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 137 do Anexo I do RICMS;Isencao - oLEO COMESTiVEL;
SP011400;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 140 do Anexo I do RICMS;Isencao - OPERAcoES INTERNAS COM MAca E PeRA;
SP011420;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 142 do Anexo I do RICMS;Isencao - AACD;
SP011430;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 143 do Anexo I do RICMS;Isencao - PEcA DE AERONAVE SUBSTITUiDA EM VIRTUDE DE GARANTIA;
SP011470;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 147 do Anexo I do RICMS;Isencao - oRGaOS PuBLICOS - EQUIPAMENTOS DE SEGURANcA ELETRoNICA;
SP011480;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 148 do Anexo I do RICMS;Isencao - IMPORTAcaO - FORcAS ARMADAS;
SP011490;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 149 do Anexo I do RICMS;Isencao - SERVIcO DE TRANSPORTE - EXPORTAcaO;
SP011500;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 150 do Anexo I do RICMS;Isencao - GRIPE A - MEDICAMENTO PARA TRATAMENTO;
SP011510;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 151 do Anexo I do RICMS;Isencao - LOCOMOTIVA;
SP011520;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 152 do Anexo I do RICMS;Isencao - UNIaO DOS ESCOTEIROS DO BRASIL;
SP011530;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 153 do Anexo I do RICMS;Isencao - FUNDAcaO FACULDADE DE MEDICINA;
SP011540;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 154 do Anexo I do RICMS;Isencao - TRATAMENTO DE CaNCER;
SP011550;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 155 do Anexo I do RICMS;Isencao - TRANSPORTE DE PASSAGEIROS - CPTM;
SP011560;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 156 do Anexo I do RICMS;Isencao - OBRA SOCIAL NOSSA SENHORA DA GLoRIA;
SP011570;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 157 do Anexo I do RICMS;Isencao - HEMOBRaS;
SP011580;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 158 do Anexo I do RICMS;Isencao - TREM, LOCOMOTIVA OU VAGaO;
SP011590;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 159 do Anexo I do RICMS;Isencao - MATeRIA-PRIMA, MATERIAL SECUNDaRIO, EMBALAGENS, PARTES, PEcAS, MaQUINAS E EQUIPAMENTOS - TRANSPORTE PuBLICO SOBRE TRILHOS DE PASSAGEIROS;
SP011600;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 160 do Anexo I do RICMS;Isencao - METRo - IMPLANTAcaO DA LINHA 6;
SP011610;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 161 do Anexo I do RICMS;Isencao - METRo - IMPLANTAcaO DA LINHA 18;
SP011620;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 162 do Anexo I do RICMS;Isencao - PARCERIA PuBLICO-PRIVADA - HOSPITAIS;
SP011660;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 166 do Anexo I do RICMS;"Isencao - ENERGIA ELeTRICA - MICROGERADORES E
MINIGERADORES";
SP011680;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 168 do Anexo I do RICMS;Isencao - ARROZ;
SP011690;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 169 do Anexo I do RICMS;Isencao - FEIJaO;
SP011700;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 170 do Anexo I do RICMS;Isencao - ENERGIA SOLAR - PReDIOS PuBLICOS;
SP011710;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 171 do Anexo I do RICMS;Isencao - IPT - MATERIAIS DE REFEReNCIA;
SP011730;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 173 do Anexo I do RICMS;"Isencao - AME - MEDICAMENTO PARA
TRATAMENTO";
SP011740;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 174 do Anexo I do RICMS;Isencao - AUTOMATED PEOPLE MOVER;
SP011760;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 176 do Anexo I do RICMS;Isencao - ABSORVENTES;
SP011770;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 177 do Anexo I do RICMS;Isencao - ACELERADORES LINEARES;
SP011780;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 178 do Anexo I do RICMS;Isencao - METRo - EXPANSaO DA LINHA 2;
SP011790;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 179 do Anexo I do RICMS;Isencao - FIBROSE CiSTICA;
SP011810;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 181 do Anexo I do RICMS;Isencao - EQUIPAMENTOS RECREATIVOS PARA USO EM PARQUE DE DIVERSaO - IMPORTAcaO;
SP011820;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 182 do Anexo I do RICMS;Isencao - REFEIcaO;
SP011830;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 183 do Anexo I do RICMS;Isencao - LEVEDURAS;
SP011840;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 184 do Anexo I do RICMS;Isencao - TREM INTERCIDADES - TIC EIXO NORTE;
SP011850;SIM;;;;;;SIM;SIM;;;;;;;;;Artigo 185 do Anexo I do RICMS;Isencao - aREAS DE LIVRE COMeRCIO;
SP020010;;;;;;SIM;;;;;;;;;SIM;;Artigo 001 do Anexo II do RICMS;Reducao de Base de Calculo - AERONAVES, PARTES E PEcAS;
SP020030;;;;;;SIM;;;;;;;;;SIM;;Artigo 003 do Anexo II do RICMS;Reducao de Base de Calculo - CESTA BaSICA;
SP020080;;;;;;SIM;;;;;;;;;SIM;;Artigo 008 do Anexo II do RICMS;Reducao de Base de Calculo - GaS NATURAL;
SP020090;;;;;;SIM;;;;;;;;;SIM;;Artigo 009 do Anexo II do RICMS;Reducao de Base de Calculo - INSUMOS AGROPECUaRIOS;
SP020100;;;;;;SIM;;;;;;;;;SIM;;Artigo 010 do Anexo II do RICMS;Reducao de Base de Calculo - INSUMOS AGROPECUaRIOS - RAcoES E ADUBOS;
SP020110;;;;;;SIM;;;;;;;;;SIM;;Artigo 011 do Anexo II do RICMS;Reducao de Base de Calculo - MaQUINAS, APARELHOS E VEiCULOS USADOS;
SP020120;;;;;;SIM;;;;;;;;;SIM;;Artigo 012 do Anexo II do RICMS;Reducao de Base de Calculo - MaQUINAS INDUSTRIAIS E IMPLEMENTOS AGRiCOLAS;
SP020150;;;;;;SIM;;;;;;;;;SIM;;Artigo 015 do Anexo II do RICMS;Reducao de Base de Calculo - Po DE ALUMiNIO;
SP020190;;;;;;SIM;;;;;;;;;SIM;;Artigo 019 do Anexo II do RICMS;Reducao de Base de Calculo - TRANSPORTE DE LEITE;
SP020260;;;;;;SIM;;;;;;;;;SIM;;Artigo 026 do Anexo II do RICMS;Reducao de Base de Calculo - DESENVOLVIMENTO INDUSTRIAL E AGROPECUaRIO - EMBALAGENS PARA OVO IN NATURA;
SP020290;;;;;;SIM;;;;;;;;;SIM;;Artigo 029 do Anexo II do RICMS;Reducao de Base de Calculo - CARROcARIA DE oNIBUS;
SP020300;;;;;;SIM;;;;;;;;;SIM;;Artigo 030 do Anexo II do RICMS;Reducao de Base de Calculo - PRODUTOS DE COURO, SAPATOS, BOLSAS, CINTOS, CARTEIRAS E OUTROS ACESSoRIOS;
SP020320;;;;;;SIM;;;;;;;;;SIM;;Artigo 032 do Anexo II do RICMS;Reducao de Base de Calculo - ATACADISTA DE COURO;
SP020330;;;;;;SIM;;;;;;;;;SIM;;Artigo 033 do Anexo II do RICMS;Reducao de Base de Calculo - VINHO;
SP020340;;;;;;SIM;;;;;;;;;SIM;;Artigo 034 do Anexo II do RICMS;Reducao de Base de Calculo - PERFUMES, COSMETICOS E PRODUTOS DE HIGIENE PESSOAL;
SP020350;;;;;;SIM;;;;;;;;;SIM;;Artigo 035 do Anexo II do RICMS;Reducao de Base de Calculo - INSTRUMENTOS MUSICAIS;
SP020370;;;;;;SIM;;;;;;;;;SIM;;Artigo 037 do Anexo II do RICMS;Reducao de Base de Calculo - BRINQUEDOS;
SP020380;;;;;;SIM;;;;;;;;;SIM;;Artigo 038 do Anexo II do RICMS;Reducao de Base de Calculo - REGIME DE ADMISSaO TEMPORaRIA;
SP020390;;;;;;SIM;;;;;;;;;SIM;;Artigo 039 do Anexo II do RICMS;Reducao de Base de Calculo - PRODUTOS ALIMENTiCIOS;
SP020450;;;;;;SIM;;;;;;;;;SIM;;Artigo 045 do Anexo II do RICMS;Reducao de Base de Calculo - CARNE;
SP020520;;;;;;SIM;;;;;;;;;SIM;;Artigo 052 do Anexo II do RICMS;Reducao de Base de Calculo - PRODUTOS TeXTEIS;
SP020530;;;;;;SIM;;;;;;;;;SIM;;Artigo 053 do Anexo II do RICMS;Reducao de Base de Calculo - HIDROCARBONETOS LiQUIDOS - SOLVENTES;
SP020550;;;;;;SIM;;;;;;;;;SIM;;Artigo 055 do Anexo II do RICMS;Reducao de Base de Calculo - LaMPADAS LED, LUMINaRIAS LED, REFLETORES LED, FITAS LED E PAINeIS LED;
SP020560;;;;;;SIM;;;;;;;;;SIM;;Artigo 056 do Anexo II do RICMS;Reducao de Base de Calculo - MDP, MDF e CHAPAS DE FIBRAS DE MADEIRA;
SP020580;;;;;;SIM;;;;;;;;;SIM;;Artigo 058 do Anexo II do RICMS;Reducao de Base de Calculo - BARRAS DE AcO;
SP020590;;;;;;SIM;;;;;;;;;SIM;;Artigo 059 do Anexo II do RICMS;Reducao de Base de Calculo - TRATAMENTO DE EFLUENTES DOMeSTICOS E INDUSTRIAIS;
SP020610;;;;;;SIM;;;;;;;;;SIM;;Artigo 061 do Anexo II do RICMS;Reducao de Base de Calculo - SUCO DE LARANJA;
SP020620;;;;;;SIM;;;;;;;;;SIM;;Artigo 062 do Anexo II do RICMS;Reducao de Base de Calculo - SOLUcaO PARENTERAL;
SP020630;;;;;;SIM;;;;;;;;;SIM;;Artigo 063 do Anexo II do RICMS;Reducao de Base de Calculo - REGIME DE TRIBUTAcaO UNIFICADA - RTU;
SP020650;;;;;;SIM;;;;;;;;;SIM;;Artigo 065 do Anexo II do RICMS;Reducao de Base de Calculo - CARROCERIAS SOBRE CHASSI, VAGoES FERROVIaRIOS DE CARGA, CARROCERIAS PARA VEiCULOS AUTOMoVEIS, REBOQUES E SEMIRREBOQUES;
SP020660;;;;;;SIM;;;;;;;;;SIM;;Artigo 066 do Anexo II do RICMS;Reducao de Base de Calculo - TUBOS, LAMINADOS E LIGAS DE COBRE;
SP020690;;;;;;SIM;;;;;;;;;SIM;;Artigo 069 do Anexo II do RICMS;Reducao de Base de Calculo - BIOGaS E BIOMETANO;
SP020710;;;;;;SIM;;;;;;;;;SIM;;Artigo 071 do Anexo II do RICMS;Reducao de Base de Calculo - AMIDO DE MILHO, GLICOSE E XAROPE DE GLICOSE, OUTROS AcuCARES E XAROPES DE AcuCARES ORIUNDOS DO MILHO, AMIDO MODIFICADO E DEXTRINA DE MILHO, COLAS a BASE DE AMIDOS DE MILHO, DE DEXTRINA OU DE OUTROS AMIDOS MODIFICADOS DE MILHO;
SP050710;;;;;;;;;;;SIM;;;;;;Artigo 071 do Anexo II do RICMS, § 1¦;Diferimento amparado por regime especial concedido nos termos do § 1¦ do artigo 71 do Anexo II do RICMS;
SP020740;;;;;;SIM;;;;;;;;;SIM;;Artigo 074 do Anexo II do RICMS;Reducao de Base de Calculo - CARNE;
