codigo;AplicaSN;CST00;CST02;CST10;CST15;CST20;CST30;CST40;CST41;CST50;CST51;CST53;CST60;CST61;CST70;CST90;Dispositivo;descricao;Observacao
SP020750;;;;;;SIM;;;;;;;;;SIM;;Artigo 075 do Anexo II do RICMS;Reducao de Base de Calculo - PNEUS E CaMARAS DE AR - SAiDAS INTERNAS;
SP020770;;;;;;SIM;;;;;;;;;SIM;;Artigo 077 do Anexo II do RICMS;Reducao de Base de Calculo - INSUMOS AGROPECUaRIOS - ADUBOS;
SP020780;;;;;;SIM;;;;;;;;;SIM;;Artigo 078 do Anexo II do RICMS;Reducao de Base de Calculo - FABRICANTE DE oNIBUS;
SP020800;;;;;;SIM;;;;;;;;;SIM;;Artigo 080 do Anexo II do RICMS;Reducao de Base de Calculo - IMPORTAcaO POR REMESSAS POSTAIS OU EXPRESSAS;
SP040100;;;;;;;;;;;;;;;;SIM;Decreto 51.597/07;Tributacao sobre a Receita Bruta - FORNECIMENTO DE ALIMENTAcaO;
SP040200;;;;;;;;;;;;;;;;SIM;Decreto 62.647/17;Tributacao sobre a Receita Bruta -  COMeRCIO VAREJISTA DE CARNES;
SP018000;;;;;;;SIM;SIM;;;;;;;;;Decreto 63.208/18;Isencao - REPETRO;
SP028000;;;;;;SIM;;;;;;;;;SIM;;Decreto 63.208/18;Reducao de Base de Calculo - REPETRO;
SP029000;;;;;;SIM;;;;;;;;;SIM;;Decreto 51.624/07;Reducao de Base de Calculo - Industria de informatica;
SP070010;SIM;;;;;;;;SIM;;;;;;;;Artigo 7¦, I do RICMS;Nao incidencia - Saida de mercadoria com destino a armazem geral situado neste Estado, para deposito em nome do remetente;
SP070020;SIM;;;;;;;;SIM;;;;;;;;Artigo 7¦, II do RICMS;Nao incidencia - Saida de mercadoria com destino a deposito fechado, localizado neste Estado, do proprio contribuinte;
SP070030;SIM;;;;;;;;SIM;;;;;;;;Artigo 7¦, III do RICMS;Nao incidencia - Saida de mercadoria de estabelecimento referido no inciso I ou II, em retorno ao estabelecimento depositante;
SP070040;SIM;;;;;;;;SIM;;;;;;;;Artigo 7¦, IV do RICMS;Nao incidencia - Saida de mercadoria, pertencente a terceiro, de estabelecimento de empresa de transporte ou de deposito, por conta e ordem desta, ressalvada a aplicacao do disposto no inciso X do Artigo 2¦;
SP070050;SIM;;;;;;;;SIM;;;;;;;;Artigo 7¦, V do RICMS;Nao incidencia - Saida de mercadoria com destino ao exterior e a prestacao que destine servico ao exterior;
SP070060;SIM;;;;;;SIM;;SIM;;;;;;;;Artigo 7¦, VI do RICMS;Nao incidencia - Saida com destino a outro Estado de energia eletrica ou de petroleo, inclusive lubrificante ou combustivel liquido ou gasoso, dele derivados;
SP070070;SIM;;;;;;;;SIM;;;;;;;;Artigo 7¦, VII do RICMS;Nao incidencia - Saida e o correspondente retorno de equipamentos e materiais, promovidos por pessoa ou entidade adiante indicada, utilizados exclusivamente nas operacoes vinculadas as suas atividades ou finalidades essenciais, observado o disposto no § 4;
SP070080;SIM;;;;;;;;SIM;;;;;;;;Artigo 7¦, VIII  do RICMS;Nao incidencia - Saida, de estabelecimento prestador de servico de qualquer natureza definido em lei complementar como de competencia tributaria do municipio, de mercadoria a ser ou que tenha sido utilizada na prestacao de tal servico, ressalvadas as hipo;
SP070090;SIM;;;;;;;;SIM;;;;;;;;Artigo 7¦, IX do RICMS;Nao incidencia - Saida de maquinas, equipamentos, ferramentas ou objetos de uso do contribuinte, bem como de suas partes e pecas, com destino a outro estabelecimento para lubrificacao, limpeza, revisao, conserto, restauracao ou recondicionamento ou em raz;
SP070100;SIM;;;;;;;;SIM;;;;;;;;Artigo 7¦, X do RICMS;Nao incidencia - Saida, em retorno ao estabelecimento de origem, de bem mencionado no inciso anterior, ressalvadas as hipoteses de fornecimento de mercadoria previstas no inciso III do artigo 2¦;
SP070110;SIM;;;;;;;;SIM;;;;;;;;Artigo 7¦, XI do RICMS;Nao incidencia - Operacao com ouro, quando definido em lei como ativo financeiro ou instrumento cambial;
SP070120;SIM;;;;;;;;SIM;;;;;;;;Artigo 7¦, XII do RICMS;"Nao incidencia - Operacao decorrente de alienacao fiduciaria em garantia, bem como sobre a operacao posterior ao vencimento do respectivo contrato de financiamento efetuada pelo credor fiduciario em razao do inadimplemento do devedor;";
SP070130;SIM;;;;;;;;SIM;;;;;;;;Artigo 7¦, XIII do RICMS;Nao incidencia - Operacao ou prestacao que envolver livro, jornal ou periodico ou o papel destinado a sua impressao;
SP070140;SIM;;;;;;;;SIM;;;;;;;;Artigo 7¦, XIV do RICMS;Nao incidencia - Saida de bem do ativo permanente;
SP070150;SIM;;;;;;;;SIM;;;;;;;;Artigo 7¦, XV do RICMS;Nao incidencia - Saida, com destino a outro estabelecimento do mesmo titular, de material de uso ou consumo;
SP070160;SIM;;;;;;;;SIM;;;;;;;;Artigo 7¦, XVI do RICMS;Nao incidencia - Operacao de qualquer natureza de que decorra a transmissao de bens moveis salvados de sinistro para companhias seguradoras.;
SP070170;SIM;;;;;;;;SIM;;;;;;;;Artigo 7¦, XVII do RICMS;Nao incidencia - Saida de bem ou mercadoria com destino ao exterior sob amparo do Regime Aduaneiro Especial de Exportacao Temporaria, bem como a posterior reimportacao, em retorno, desse mesmo bem ou mercadoria, desde que observados os prazos e condicoes ;
SP070180;SIM;;;;;;;;SIM;;;;;;;;Artigo 7¦, XVIII do RICMS;Nao incidencia - Operacoes e prestacoes praticadas por orgaos da administracao publica direta estadual paulista, bem como pelas autarquias e fundacoes instituidas e mantidas pelo Estado de Sao Paulo;
SP052600;SIM;;;;;;;;;;SIM;;;;;;Artigo 260 do RICMS;Diferimento - Saida promovida por produtor situado em territorio paulista com destino a comerciante, industrial, cooperativa ou qualquer outro contribuinte, exceto produtor;
SP053160;SIM;;;;;;;;;;SIM;;;;;;Artigo 316 do RICMS;Diferimento - Prestacao de servico de transporte de carga, com inicio em territorio paulista, realizada por transportador autonomo, qualquer que seja o seu domicilio, ou por empresa transportadora estabelecida fora do territorio paulista, inclusive a opta;
SP053190;SIM;;;;;;;;;SIM;;;;;;;Artigo 319 do RICMS;Suspensao - Saida de mercadoria remetida para demonstracao, inclusive com destino a consumidor ou usuario final, ate o momento em que ocorrer a transmissao de sua propriedade;
SP053191;SIM;;;;;;;;;SIM;;;;;;;Artigo 319-A do RICMS;Suspensao - Saida de mercadoria remetida para mostruario, condicionada ao seu retorno ao estabelecimento de origem em ate 180 (cento e oitenta) dias;
SP053260;SIM;;;;;;;;;SIM;;;;;;;Artigo 326 do RICMS;Suspensao - Saida, de estabelecimento fabricante, de produtos especificos com destino a hospitais para utilizacao em cirurgia cardiovascular ou de implantacao de protese de silicone;
SP053270;SIM;;;;;;;;;SIM;;;;;;;Artigo 327 do RICMS;Suspensao - Saida de moldes, matrizes, gabaritos, padroes, chapelonas, modelos e estampos, nao integrados ao ativo imobilizado, para fornecimento de trabalho fora do estabelecimento, ou com destino a outro estabelecimento inscrito como contribuinte para s;
SP053271;SIM;;;;;;;;;SIM;;;;;;;Artigo 327-A do RICMS;Suspensao - Desembaraco aduaneiro de mercadoria ou bem importados sem cobertura cambial, destinados a manutencao e ao reparo de aeronave pertencente a empresa autorizada a operar no transporte comercial internacional, e utilizados nessa atividade para est;
SP053272;SIM;;;;;;;;;SIM;;;;;;;Artigo 327-D do RICMS;Suspensao - Saida de partes, pecas e componentes aeronauticos para estoque proprio em poder de terceiros;
SP053273;SIM;;;;;;;;;SIM;;;;;;;Artigo 327-H do RICMS;Suspensao - Desembaraco aduaneiro de mercadoria ou bem importado do exterior e admitido nos Regimes Aduaneiros Especiais de Deposito Especial, Entreposto Aduaneiro na Importacao e Transito Aduaneiro;
SP053274;SIM;;;;;;;;;SIM;;;;;;;Artigo 327-I do RICMS;Suspensao - Desembaraco aduaneiro de catodo de cobre, NCM 7403.11.00, quando a importacao for efetuada diretamente por estabelecimento industrial que realize a metalurgia do cobre importado em seu proprio estabelecimento localizado em territorio paulista,;
SP053275;SIM;;;;;;;;;SIM;SIM;;;;;SIM;Artigo 327-J do RICMS;Suspensao ou diferimento amparado por regime especial concedido nos termos do artigo 327-J do RICMS;
SP053276;SIM;;;;;;;;;SIM;;;;;;;Artigo 327-K do RICMS;Suspensao - Desembaraco aduaneiro de bens destinados a integracao ao ativo imobilizado, importados do exterior por estabelecimento industrial paulista classificado na CNAE 29.10-7/01 ? ?Fabricacao de automoveis, camionetas e utilitarios?;
SP053280;SIM;;;;;;;;;;SIM;;;;;;Artigo 328 do RICMS;Diferimento - Saida de mercadoria, promovida por estabelecimento rural com destino a cooperativa de que fizer parte, situado neste Estado;
SP053290;SIM;;;;;;;;;;SIM;;;;;;Artigo 329 do RICMS;Diferimento - Saidas de algodao em caroco de producao paulista;
SP053300;SIM;;;;;;;;;;SIM;;;;;;Artigo 330 do RICMS;Diferimento - Saidas de algodao em pluma ou de caroco de algodao, resultantes do beneficiamento de algodao em caroco de producao paulista;
SP053330;SIM;;;;;;;;;;SIM;;;;;;Artigo 333 do RICMS;Diferimento - Saidas de cafe cru, em coco ou em grao;
SP053450;SIM;;;;;;;;;;SIM;;;;;;Artigo 345 do RICMS;Diferimento - Saidas internas das materias-primas de producao paulista e subprodutos destinados a fabricacao de acucar, alcool ou melaco;
SP053460;SIM;;;;;;;;;;SIM;;;;;;Artigo 346 do RICMS;Diferimento - Saida interna dos produtos resultantes da industrializacao de materias-primas de producao paulista e subprodutos relacionados no § 4¦ do artigo 345, com destino a cooperativa de que faca parte o remetente;
SP053461;SIM;;;;;;;;;;SIM;;;;;;Artigo 346-A do RICMS;Diferimento - Saidas com destino a empresa geradora de energia termoeletrica de bagaco e torta de filtro resultantes da fabricacao de acucar, alcool ou melaco, palha, cavaco e outros residuos da colheita das materias- primas indicadas no item 1 do § 4¦ do;
SP053462;SIM;;;;;;;;;;SIM;;;;;;Artigo 346-B do RICMS;Diferimento - Saidas internas de energia eletrica e de energia termica (vapor d?agua), promovidas por empresa geradora de energia termoeletrica, com destino a estabelecimento fabricante de acucar, alcool ou melaco;
SP053480;SIM;;;;;;;;;;SIM;;;;;;Artigo 348 do RICMS;Diferimento - Saidas de feijao;
SP053500;SIM;;;;;;;;;;SIM;;;;;;Artigo 3?50 do RICMS;Diferimento - Saidas de produtos agropecuarios relacionados no artigo 350 do RICMS;
SP053512;SIM;;;;;;;;;;SIM;;;;;;Artigo 351-B do RICMS;Diferimento - Saida interna de amendoim em baga ou em grao de estabelecimento industrial beneficiador com destino a outro estabelecimento industrial, na proporcao de 40% (quarenta por cento) do valor da operacao.;
SP053520;SIM;;;;;;;;;;SIM;;;;;;Artigo 352 do RICMS;Diferimento - Ope?racoes com cominho;
SP053521;SIM;;;;;;;;;;SIM;;;;;;Artigo 352-A do RICMS;Diferimento - Operacoes internas com trigo em grao, exceto para semeadura, classificado na posicao 1001.00 da Nomenclatura Brasileira de Mercadorias - Sistema Harmonizado - NBM/SH;
SP053522;SIM;;;;;;;;;;SIM;;;;;;Artigo 352-B do RICMS;Diferimento - Operacoes internas com triticale, exceto para semeadura, classificado na posicao 1008.60 da Nomenclatura Comum do Mercosul - Sistema Harmonizado - NCM/SH;
SP053530;SIM;;;;;;;;;;SIM;;;;;;Artigo 353 do RICMS;Diferimento - Saida dos produtos hortifrutigranjeiros em estado natural relacionados no artigo 36 do Anexo I do RICMS com destino a estabelecimento industrial localizado neste Estado, para fins de industrializacao;
SP053540;SIM;;;;;;;;;;SIM;;;;;;Artigo 354 do RICMS;"Diferimento - Primeira saida, para o territorio do Estado, de produto ""in natura"" relacionado no artigo 354 do RICMS, ainda que acondicionado ou embalado para transporte, promovida pelo estabelecimento em que tiver sido produzido, com destino a estabeleci";
SP053550;SIM;;;;;;;;;;SIM;;;;;;Artigo 355 do RICMS;Diferimento - Operacoes com semente destinada ao plantio;Aplicacao suspensa enquanto vigorar o beneficio fiscal de isencao previsto no artigo 41 do Anexo I e de reducao da base de calculo previsto no artigo 77 do Anexo II, exclusivamente em relacao aos produtos ali indicados, conforme artigo 17 DDTT do RICMS (d
SP053560;SIM;;;;;;;;;;SIM;;;;;;Artigo 356 do RICMS;Diferimento - Operacoes com racao animal, concentrado ou suplemento, sendo o fabricante ou importador registrado no Ministerio da Agricultura e do Abastecimento;Aplicacao suspensa enquanto vigorar o beneficio fiscal de isencao previsto no artigo 41 do Anexo I e de reducao da base de calculo previsto no artigo 77 do Anexo II, exclusivamente em relacao aos produtos ali indicados, conforme artigo 17 DDTT do RICMS (d
SP053570;SIM;;;;;;;;;;SIM;;;;;;Artigo 357 do RICMS;Diferimento - Operacoes com amonia, acido nitrico, acido sulfurico, acido fosforico, cloreto de potassio, enxofre, fosfato de amonia, fosfato natural bruto, nitrato de amonio, ou de suas solucoes, nitrocalcio, ureia, sulfato de amonio, MAP (mono-amonio-fo;Aplicacao suspensa enquanto vigorar o beneficio fiscal de isencao previsto no artigo 41 do Anexo I e de reducao da base de calculo previsto no artigo 77 do Anexo II, exclusivamente em relacao aos produtos ali indicados, conforme artigo 17 DDTT do RICMS (d
SP053580;SIM;;;;;;;;;;SIM;;;;;;Artigo 358 do RICMS;Diferimento - Operacoes com adubo, simples ou composto, fertilizante, calcario ou gesso, destinados exclusivamente a uso na agricultura;Aplicacao suspensa enquanto vigorar o beneficio fiscal de isencao previsto no artigo 41 do Anexo I e de reducao da base de calculo previsto no artigo 77 do Anexo II, exclusivamente em relacao aos produtos ali indicados, conforme artigo 17 DDTT do RICMS (d
SP053590;SIM;;;;;;;;;;SIM;;;;;;Artigo 359 do RICMS;Diferimento - Operacoes com acaricida, carrapaticida, desfolhante, desinfetante, dessecante, espalhante adesivo, estimulador ou inibidor de crescimento (regulador), germicida, fungicida, formicida, herbicida, inseticida, nematicida, parasiticida, raticida;Aplicacao suspensa enquanto vigorar o beneficio fiscal de isencao previsto no artigo 41 do Anexo I e de reducao da base de calculo previsto no artigo 77 do Anexo II, exclusivamente em relacao aos produtos ali indicados, conforme artigo 17 DDTT do RICMS (d
SP053600;SIM;;;;;;;;;;SIM;;;;;;Artigo 360 do RICMS;Diferimento - Operacoes realizadas com insumos destinados a alimentacao animal ou a emprego na composicao ou fabricacao de racao animal, concentrado ou suplemento, em qualquer caso com destinacao exclusiva a uso na pecuaria, apicultura, aqüicultura, avicu;Aplicacao suspensa enquanto vigorar o beneficio fiscal de isencao previsto no artigo 41 do Anexo I e de reducao da base de calculo previsto no artigo 77 do Anexo II, exclusivamente em relacao aos produtos ali indicados, conforme artigo 17 DDTT do RICMS (d
SP053610;SIM;;;;;;;;;;SIM;;;;;;Artigo 361 do RICMS;Diferimento - Operacoes realizadas com insumos agropecuarios indicados no artigo 361 do RICMS;Aplicacao suspensa enquanto vigorar o beneficio fiscal de isencao previsto no artigo 41 do Anexo I e de reducao da base de calculo previsto no artigo 77 do Anexo II, exclusivamente em relacao aos produtos ali indicados, conforme artigo 17 DDTT do RICMS (d
SP053611;SIM;;;;;;;;;;SIM;;;;;;Artigo 361-A do RICMS;Diferimento - Primeira saida de levedura inativa seca, levedura autolisada, levedura hidrolisada, parede celular de levedura e extrato de levedura;
SP053620;SIM;;;;;;;;;;SIM;;;;;;Artigo 362 do RICMS;Diferimento - Saidas de coelho;
SP053630;SIM;;;;;;;;;;SIM;;;;;;Artigo 363 do RICMS;Diferimento - Saidas de aves;
SP053640;SIM;;;;;;;;;;SIM;;;;;;Artigo 364 do RICMS;Diferimento - Operacoes com gado em pe bovino ou suino;
SP053650;SIM;;;;;;;;;;SIM;;;;;;Artigo 365 do RICMS;Diferimento - Operacoes com gado em pe das demais especies;
SP053830;SIM;;;;;;;;;;SIM;;;;;;Artigo 383 do RICMS;Diferimento - Saidas internas de subprodutos da matanca do gado (couro ou pele, em estado fresco, salmourado ou salgado, de produto gorduroso nao comestivel de origem animal, inclusive o sebo, de osso, de chifre ou de casco);
SP053880;SIM;;;;;;;;;SIM;;;;;;;Artigo 388, § 13  do RICMS;Suspensao - Saida de equino de raca com idade superior a 3 (tres) anos para fora do Estado, para cobertura ou para participacao em provas ou para treinamento, e cujo imposto ainda nao tenha sido pago, desde que emitida a Nota Fiscal respectiva e que o ret;
SP053890;SIM;;;;;;;;;;SIM;;;;;;Artigo 389 do RICMS;Diferimento - Saidas de leite cru, pasteurizado ou reidratado ;
SP053910;SIM;;;;;;;;;;SIM;;;;;;Artigo 391 do RICMS;Diferimento - Operacoes internas com pescados, exceto os crustaceos e os moluscos, em estado natural, resfriados, congelados, salgados, secos, eviscerados, filetados, postejados ou defumados para conservacao, desde que nao enlatados ou cozidos, excluidas ;
SP053920;SIM;;;;;;;;;;SIM;;;;;;Artigo 392 do RICMS;Diferimento - Saidas de papel usado ou apara de papel, sucata de metal, caco de vidro, retalho, fragmento ou residuo de plastico, de borracha ou de tecido;
SP053941;SIM;;;;;;;;;;SIM;;;;;;Artigo 394-A do RICMS;Diferimento - Saidas de garrafas PET usadas e do produto resultante de sua moagem ou trituracao;
SP053942;SIM;;;;;;;;;;SIM;;;;;;Artigo 394-B do RICMS;Diferimento - Saidas internas de garrafas de vidro com valor comercial;
SP053951;SIM;;;;;;;;;;SIM;;;;;;Artigo 395-A do RICMS;Diferimento - Operacao interna promovida pelo estabelecimento fabricante de partes, pecas e componentes destinados ao estabelecimento fabricante de maquinas e equipamentos de uso na extracao mineral e na construcao, classificado no codigo do grupo 285 da ;
SP053952;SIM;;;;;;;;;SIM;;;;;;;Artigo 395-B do RICMS;Suspensao - Desembaraco aduaneiro de partes, pecas e componentes, quando a importacao for efetuada diretamente por estabelecimento fabricante de maquinas e equipamentos de uso na extracao mineral e na construcao, classificado no codigo do grupo 285 da Cla;
SP053953;SIM;;;;;;;;;;SIM;;;;;;Artigo 395-C do RICMS;Diferimento - Saida interna de materia-prima e produto intermediario destinados a estabelecimento fabricante de fogoes, refrigeradores, congeladores (freezers), maquinas de lavar louca, maquinas de lavar roupa ou maquinas de secar roupa, fornos eletricos ;
SP053954;SIM;;;;;;;;;;SIM;;;;;;Artigo 395-C1 do RICMS;Diferimento - Saida interna de materia-prima e produto intermediario destinados a estabelecimento fabricante de compressores para uso nao industrial, classificado no codigo 2814-3/02 da Classificacao Nacional de Atividades Economicas - CNAE;
SP053955;SIM;;;;;;;;;SIM;;;;;;;Artigo 395-D do RICMS;Suspensao - Desembaraco aduaneiro de materia-prima e produto intermediario, quando a importacao for efetuada diretamente por estabelecimento fabricante de fogoes, refrigeradores, congeladores (freezers), maquinas de lavar louca, maquinas de lavar roupa ou;
SP053956;SIM;;;;;;;;;;SIM;;;;;;Artigo 395-F do RICMS;Diferimento - Saida interna de materia-prima e produto intermediario, destinados estabelecimento fabricante classificado no codigo 2740-6/01 da CNAE, para fabricacao de lampada LED (NCM 8543.70.99), luminaria LED (NCM 9405.10.99), refletor LED (NCM 9405.1;
