codigo;AplicaSN;CST00;CST02;CST10;CST15;CST20;CST30;CST40;CST41;CST50;CST51;CST53;CST60;CST61;CST70;CST90;Dispositivo;descricao;Observacao
SP053957;SIM;;;;;;;;;SIM;;;;;;;Artigo 395-G do RICMS;Suspensao - Desembaraco aduaneiro de materia-prima e produto intermediario, quando a importacao for efetuada diretamente por estabelecimento fabricante classificado no codigo 2740-6/01 da CNAE, para fabricacao de lampada LED (NCM 8543.70.99), luminaria LE;
SP053958;SIM;;;;;;;;;;SIM;;;;;;Artigo 395-I do RICMS;Diferimento - Saida interna de materia-prima e produto intermediario destinados a estabelecimento fabricante de celulas fotovoltaicas em modulos ou paineis, classificadas nos codigos 8541.40.31 ou 8541.40.32 da Nomenclatura Comum do Mercosul - NCM;
SP053959;SIM;;;;;;;;;SIM;;;;;;;Artigo 395-J do RICMS;Suspensao - Desembaraco aduaneiro de materia-prima e produto intermediario, quando a importacao for efetuada diretamente por estabelecimento fabricante de celulas fotovoltaicas em modulos ou paineis, classificadas nos codigos 8541.40.31 ou 8541.40.32 da N;
SP053960;SIM;;;;;;;;;;SIM;;;;;;Artigo 395-L do RICMS;Diferimento - Saida interna efetuada pelo estabelecimento fabricante de resina de ureia-formaldeido, classificada nos codigos 3909.10.00 ou 3909.20.29 da Nomenclatura Comum do Mercosul - NCM, com destino a estabelecimento fabricante dos produtos relaciona;
SP059900;SIM;;;;;;;;;;SIM;;;;;;Artigo 395-M do RICMS;Diferimento - Saida interna de materia-prima e outros insumos produzidos em territorio paulista e destinados ao processo de industrializacao de biodiesel ou maquinas, equipamentos, pecas, partes e acessorios destinados a integrar o ativo imobilizado de es;
SP059901;SIM;;;;;;;;;SIM;;;;;;;Artigo 395-N do RICMS;Suspensao - Desembaraco aduaneiro de materia-prima e outros insumos produzidos em territorio paulista e destinados ao processo de industrializacao de biodiesel ou maquinas, equipamentos, pecas, partes e acessorios destinados a integrar o ativo imobilizado;
SP059902;SIM;;;;;;;;;;SIM;;;;;;Artigo 395-P do RICMS;Diferimento - Saida interna de materia-prima e insumos exclusivamente a estabelecimento fabricante de onibus ou carrocaria de onibus ou maquinas e equipamentos destinados a estabelecimento fabricante de onibus ou carrocaria de onibus para integracao ao at;
SP059903;SIM;;;;;;;;;SIM;;;;;;;Artigo 395-Q do RICMS;Suspensao - Desembaraco aduaneiro de materia-prima e insumos importados diretamente por estabelecimento fabricante de onibus ou carrocaria de onibus ou maquinas e equipamentos destinados a integrar o ativo imobilizado de estabelecimento fabricante de onib;
SP059904;SIM;;;;;;;;;;SIM;;;;;;Artigo 395-V do RICMS;Diferimento - Saida interna de maquinas e equipamentos destinados a integrar o ativo imobilizado de estabelecimento fabricante de sucos de fruta e sucos mistos;
SP059905;SIM;;;;;;;;;SIM;;;;;;;Artigo 395-W do RICMS;Suspensao - Desembaraco aduaneiro de maquinas e equipamentos destinados a integrar o ativo imobilizado de estabelecimento fabricante de sucos de fruta e sucos mistos ;
SP053961;SIM;;;;;;;;;SIM;;;;;;;Artigo 396-A do RICMS;Suspensao - Desembaraco aduaneiro de partes, pecas, componentes e materias-primas, quando a importacao for efetuada diretamente por estabelecimento fabricante de produtos da industria de processamento eletronico de dados, abrangido pelo artigo 4° da Lei f;
SP054001;SIM;;;;;;;;;;SIM;;;;;;Artigo 400-D do RICMS;Diferimento - Operacoes internas com aluminio em formas brutas, aluminio nao ligado, ligas de aluminio, inclusive a granalha de aluminio, e quaisquer outras mercadorias classificadas na posicao 7601 da Nomenclatura Brasileira de Mercadorias - Sistema Harm;
SP054002;SIM;;;;;;;;;;SIM;;;;;;Artigo 400-E1 do RICMS;Diferimento - Saida interna de vergalhao de aluminio classificado na posicao 7605 da Nomenclatura Comum do Mercosul - NCM, promovida pelo estabelecimento fabricante com destino a estabelecimento fabricante de fios e cabos classificados na posicao 7614 ou ;
SP054003;SIM;;;;;;;;;;SIM;;;;;;Artigo 400-F do RICMS;Diferimento - Saida interna dos insumos relacionados no § 1¦ promovida pelo estabelecimento fabricante com destino a estabelecimento fabricante dos aminoacidos especificados no artigo 400-F do RICMS;
SP054004;SIM;;;;;;;;;SIM;;;;;;;Artigo 400-G do RICMS;Suspensao - Desembaraco aduaneiro das mercadorias relacionadas no § 1¦ do artigo 400-F, quando a importacao for efetuada diretamente por estabelecimento fabricante dos aminoacidos relacionados;
SP054005;SIM;;;;;;;;;;SIM;;;;;;Artigo 400-G1 do RICMS;Diferimento - Saida interna de lisina, classificada nos codigos 2922.41.10, 2922.41.90 e 2309.90.90 da Nomenclatura Comum do Mercosul - NCM, de triptofano, classificado nos codigos 2933.99.19, 2922.49.90 e 2309.90.90 da NCM, e de treonina, classificada no;
SP054006;SIM;;;;;;;;;;SIM;;;;;;Artigo 400-H do RICMS;Diferimento -  Saida interna de mercadoria utilizada como materia-prima ou produto intermediario na fabricacao dos produtos para producao de energia eolica indicados no § 1¦ do Artigo 400-H do RICMS;
SP054007;SIM;;;;;;;;;SIM;;;;;;;Artigo 400-I do RICMS;Suspensao - Desembaraco aduaneiro da mercadoria, sem similar produzida no pais, utilizada como materia-prima ou produto intermediario na fabricacao dos produtos indicados no § 1¦ do artigo 400-H do RICMS, quando a importacao for efetuada diretamente por e;
SP054008;SIM;;;;;;;;;;SIM;;;;;;Artigo 400-J do RICMS;Diferimento - Saidas das embalagens industriais usadas indicadas no § 3¦ do Artigo 400-J do RICMS;
SP054009;SIM;;;;;;;;;;SIM;;;;;;Artigo 400-K do RICMS;Diferimento - Saida interna de mercadoria utilizada como materia-prima ou produto intermediario na fabricacao de aquecedores solares de agua, classificados no codigo 8419.19.10 da Nomenclatura Comum do MERCOSUL - NCM, fica diferido;
SP054010;SIM;;;;;;;;;SIM;;;;;;;Artigo 400-L do RICMS;"Suspensao - Desembaraco aduaneiro da mercadoria, sem similar produzida no pais, utilizada como materia-prima ou produto intermediario na fabricacao de aquecedor solar de agua indicado no ""caput"" do artigo 400-K do RICMS, quando a importacao for efetuada d";
SP054011;SIM;;;;;;;;;;SIM;;;;;;Artigo 400-M do RICMS;Diferimento - Saida interna de mercadoria destinada a sociedade de proposito especifico, localizada neste Estado, para posterior fornecimento como materia-prima ou produto intermediario na fabricacao de medicamento pela Fundacao para o Remedio Popular - F;
SP054012;SIM;;;;;;;;;SIM;;;;;;;Artigo 400-N do RICMS;Suspensao - Desembaraco aduaneiro de mercadoria, sem similar produzida no pais, destinada a sociedade de proposito especifico, localizada neste Estado, para posterior fornecimento como materiaprima ou produto intermediario na fabricacao de medicamento pel;
SP054013;SIM;;;;;;;;;;SIM;;;;;;Artigo 400-O do RICMS;Diferimento - Saidas internas de nafta para petroquimica, NCM 2710.12.41;
SP054014;SIM;;;;;;;;;;SIM;;;;;;Artigo 400-P do RICMS;Diferimento - Saidas internas de etileno, NCM 2901.21.00, e propeno, NCM 2901.22.00, destinadas a estabelecimento fabricante de polietileno, NCM 39.01, polipropileno, NCM 39.02, e policloreto de vinila, NCM 39.04;
SP054015;SIM;;;;;;;;;SIM;;;;;;;Artigo 400-S do RICMS;Suspensao - Desembaraco aduaneiro de nafta para petroquimica, NCM 2710.12.41, etileno, NCM 2901.21.00, e propeno, NCM 2901.22.00, quando a importacao for efetuada diretamente por estabelecimento fabricante das referidas mercadorias ou de polietileno, NCM ;
SP054016;SIM;;;;;;;;;;SIM;;;;;;Artigo 400-T do RICMS;Diferimento - Saida interna, promovida pelo estabelecimento fabricante, de mercadoria utilizada como embalagem para acondicionamento de leite esterilizado ?longa vida? (UHT ? Ultra High Temperature), classificada nos codigos 3920.10.99, 3923.30.00 e 4811.;
SP054017;SIM;;;;;;;;;;SIM;;;;;;Artigo 400-U do RICMS;Diferimento - Saida interna de mercadoria utilizada como materia-prima ou produto intermediario na fabricacao de embarcacoes para esporte e lazer, classificadas na posicao 8903 da Nomenclatura Comum do MERCOSUL - NCM, com destino a fabricante das referida;
SP054018;SIM;;;;;;;;;SIM;;;;;;;Artigo 400-V do RICMS;"Suspensao - Desembaraco aduaneiro de mercadoria, sem similar produzida no pais, utilizada como materia-prima ou produto intermediario na fabricacao das embarcacoes indicadas no ""caput"" do artigo 400-U, quando a importacao for efetuada diretamente por esta";
SP054019;SIM;;;;;;;;;;SIM;;;;;;Artigo 400-W do RICMS;Diferimento - Saida interna de insumos agropecuarios indicados no § 1¦ do Artigo 400-W do RICMS, realizada por estabelecimento centralizador de aquisicao de insumos que pertenca a sociedade que exerca exclusivamente atividade agropecuaria, com destino a e;
SP054021;SIM;;;;;;;;;;SIM;;;;;;Artigo 400-X do RICMS;Diferimento - Saida interna, promovida pelo estabelecimento fabricante, de ?stand up pouche? para embalagens de atomatados ou vegetais (NCM 3921.90.19 e 3923.29.10), de latas proprias para serem fechadas por soldadura ou cravacao - proprias para acondicio;
SP054023;SIM;;;;;;;;;;SIM;;;;;;Artigo 400-Y do RICMS;Diferimento - Saida interna promovida pelo estabelecimento fabricante de partes, pecas, componentes, materias-primas e materiais de embalagem com destino a estabelecimento fabricante beneficiado pelo Programa de Apoio ao Desenvolvimento Tecnologico da Ind;
SP054024;SIM;;;;;;;;;SIM;;;;;;;Artigo 400-Z do RICMS;Suspensao - Desembaraco aduaneiro de partes, pecas, componentes e materias-primas, quando a importacao for efetuada diretamente por estabelecimento fabricante beneficiado pelo Programa de Apoio ao Desenvolvimento Tecnologico da Industria de Semicondutores;
SP054022;SIM;;;;;;;;;;SIM;;;;;;Artigo 400-Z1 do RICMS;Diferimento - Saida interna de negros-de-carbono (NCM 2803.00.19) e oleos combustiveis (NCM 2710.19.22) obtidos por meio da reciclagem de pneus e de residuos de borracha, promovida pelo estabelecimento reciclador, com destino a estabelecimento industrial;
SP054025;SIM;;;;;;;;;;SIM;;;;;;Artigo 400-Z2 do RICMS;Diferimento - saida interna de resina de polipropileno, classificada no codigo 3902.10.20 da Nomenclatura Comum do Mercosul - NCM;
SP054026;SIM;;;;;;;;;;SIM;;;;;;Artigo 400-Z3 do RICMS;Diferimento - Desembaraco aduaneiro e saida interna de insumos, materias-primas, produtos intermediarios e embalagens com destino a estabelecimento fabricante de maquinas e equipamentos para integracao ao ativo imobilizado de fabricantes de celulose e de ;
SP054027;SIM;;;;;;;;;;SIM;;;;;;Artigo 400-Z4 do RICMS;Diferimento - saida interna de cimento asfaltico de petroleo, classificado no codigo 2713.20.00 da Nomenclatura Comum do Mercosul - NCM, destinado a estabelecimento fabricante de cimento asfaltico de petroleo;
SP054028;SIM;;;;;;;;;;SIM;;;;;;Artigo 400-Z5 do RICMS;Diferimento - Saida interna de residuo de oleo, classificado no codigo 2710.99.00 da Nomenclatura Comum do Mercosul - NCM, obtido por meio da reciclagem do material oleoso retirado de embarcacoes, promovida pelo estabelecimento reciclador;
SP054020;SIM;;;;;;;;;SIM;SIM;;;;;;Artigo 402 do RICMS e Portaria CAT 22/2007;Suspensao ou diferimento - Saida de mercadoria com destino a outro estabelecimento ou a trabalhador autonomo ou avulso que prestar servico pessoal, num e noutro caso, para industrializacao por encomenda;
SP054110;SIM;;;;;;;;;;SIM;SIM;;;;;Artigo 411 do RICMS;Diferimento - Operacoes com petroleo bruto, desde a importacao ou extracao, desde que o contribuinte que realize tais operacoes seja credenciado perante a Secretaria da Fazenda conforme disciplina por ela estabelecida.;
SP054111;SIM;;;;;;;;;;SIM;SIM;;;;;Artigo 411-A do RICMS;Diferimento - Saida interna de oleo lubrificante basico decorrente do re-refino do oleo lubrificante usado ou contaminado, processado de acordo com a legislacao em vigor por empresas devidamente autorizadas pelo orgao federal competente, quando destinado ;
SP054112;SIM;;;;;;;;;;SIM;SIM;;;;;Artigo 411-B do RICMS;Diferimento - Saida interna de lubrificantes derivados de petroleo classificados nos codigos 2710.19.31 e 2710.19.32 da NCM, de aditivos classificados no codigo 3811 da NCM e de material de embalagem, quando destinados a fabricante localizado neste Estado;
SP054113;SIM;;;;;;;;;SIM;;;;;;;Artigo 411-C do RICMS;Suspensao - Desembaraco aduaneiro, que ocorra em territorio paulista, de lubrificantes derivados do petroleo classificados nos codigos 2710.19.31 e 2710.19.32 da NCM, de aditivos classificados no codigo 3811 da NCM e de material de embalagem, quando a imp;
SP054114;SIM;;;;;;;;;;SIM;;;;;;Artigo 411-D do RICMS;Diferimento - Saida interna de materia prima, material secundario ou intermediario e material de embalagem, quando destinados a estabelecimento rerrefinador de oleo lubrificante usado e contaminado localizado nesse Estado, devidamente autorizado por orgao;
SP054115;SIM;;;;;;;;;SIM;;;;;;;Artigo 411-E do RICMS;Suspensao - Desembaraco aduaneiro, que ocorra em territorio paulista, de materia prima, material secundario ou intermediario e material de embalagem, quando a importacao for realizada por estabelecimento rerrefinador de oleo lubrificante usado e contamina;
SP054181;SIM;;;;;;;;;;SIM;SIM;;;;;Artigo 418-B, II do RICMS;Diferimento - Saida de etanol hidratado combustivel - EHC promovida por fabricante, cooperativa de produtores ou empresa comercializadora de etanol localizado em territorio paulista, nao credenciado nos termos do Artigo 418-A do RICMS, com destino a contr;
SP054182;SIM;;;;;;;;;;SIM;SIM;;;;;Artigo 418-F do RICMS;Diferimento - Saidas internas de etanol hidratado combustivel - EHC, promovidas por distribuidor de combustiveis com destino a outro distribuidor de combustiveis, em ambos os casos como definido e autorizado por orgao federal competente;
SP054190;SIM;;;;;;;;;;SIM;SIM;;;;;Artigo 419 do RICMS;Diferimento - Operacao interna ou interestadual que destinar etanol anidro combustivel - EAC a estabelecimento do distribuidor de combustiveis, como tal definido e autorizado por orgao federal competente;
SP054191;SIM;;;;;;;;;;SIM;SIM;;;;;Artigo 419-B do RICMS;Diferimento - Saida interna de etanol anidro combustivel - EAC com destino a estabelecimento localizado em territorio paulista;
SP054201;SIM;;;;;;;;;;SIM;SIM;;;;;Artigo 420-A do RICMS;Diferimento - Operacao interna ou interestadual que destinar biodiesel puro - B100 a estabelecimento do distribuidor de combustiveis, como tal definido e autorizado por orgao federal competente;
SP054210;SIM;;;;;;;;;;SIM;SIM;;;;;Artigo 421 do RICMS;Diferimento - Operacoes anteriores com querosene de aviacao, querosene iluminante, gasolina de aviacao e oleo combustivel, assim como com o petroleo bruto utilizado na sua fabricacao;
SP054220;SIM;;;;;;;;;;SIM;SIM;;;;;Artigo 422 do RICMS;Diferimento - Operacoes internas com gas natural, biogas e biometano a serem consumidos em processo de industrializacao em usina geradora de energia eletrica;
SP054221;SIM;;;;;;;;;;SIM;SIM;;;;;Artigo 422-B do RICMS;Diferimento - Saida interna de gas natural destinado a estabelecimento fabricante de vidro classificado nas posicoes 7003, 7005, 7006, 7007, 7009 e 7010 da Nomenclatura Comum do Mercosul - NCM;
SP054250;SIM;;;;;;;;;;SIM;;;;;;Artigo 425 do RICMS;Diferimento - Operacoes internas com energia eletrica, desde a sua importacao ou producao;
SP054251;SIM;;;;;;;;;;SIM;;;;;;Artigo 425-C do RICMS;Diferimento - Imposto devido sobre o valor dos encargos de conexao e de uso da rede basica de transmissao nas operacoes internas com energia eletrica;
SP054501;SIM;;;;;;;;;;SIM;;;;;;Artigo 450-B do RICMS;Diferimento - Saida interna de materia-prima, produto intermediario e material de embalagem, com destino a contribuinte beneficiario do Regime Especial Simplificado de Exportacao para fabricacao de mercadoria a ser exportada, quando o contribuinte fornece;
SP054502;SIM;;;;;;;;;SIM;;;;;;;Artigo 450-C do RICMS;Suspensao - Desembaraco aduaneiro de materia-prima, produto intermediario e material de embalagem empregados na fabricacao de mercadoria destinada a exportacao, quando a importacao seja promovida por contribuinte beneficiario do Regime Especial Simplifica;
SP054890;SIM;;;;;;;;;SIM;SIM;;;;;;Artigo 489 do RICMS;Diferimento ou suspensao com amparo em regime especial de oficio no interesse do contribuinte ou do fisco, estabelecido nos termos do Artigo 489 do RICMS;
SP058270;SIM;;;;;;;;;;SIM;;;;;;Artigo 27 DDTT do RICMS;Diferimento - Saida interna promovida pelo estabelecimento fabricante das mercadorias relacionadas no § 1° do Artigo 27 DDTT do RICMS diretamente a estabelecimento fabricante de vagao ferroviario de carga;
SP058290;SIM;;;;;;;;;SIM;;;;;;;Artigo 29 DDTT do RICMS;Suspensao - Desembaraco aduaneiro de bens destinados a integracao ao ativo imobilizado;
SP058810;SIM;;;;;;;;;;SIM;;;;;;Decreto 46.082/01;Diferimento - Operacoes internas com insumos, materiais e equipamentos, para construcao, conservacao, modernizacao e reparo de embarcacoes, enquanto igual tratamento for concedido pelo Estado do Rio de Janeiro;
SP058811;SIM;;;;;;;;;;SIM;;;;;;Decreto 51.608/07;Diferimento - Saidas internas de maquinas ou implementos agricolas;
SP058820;SIM;;;;;;;;;SIM;SIM;;;;;;Artigo 11 do Decreto 53.051/08;Suspensao ou diferimento amparado por regime especial concedido nos termos do artigo 11 do Decreto 53.051/08, que instutuiu o Programa de Incentivo ao Investimento pelo Fabricante de Veiculo Automotor - ProVeiculo;
SP058821;SIM;;;;;;;;;SIM;SIM;;;;;;Artigo 11 do Decreto 54.904/09;Suspensao ou diferimento amparado por regime especial concedido nos termos do artigo 11 do Decreto 54.904/09, que instutuiu o Programa de Incentivo ao Investimento pelo Fabricante de Produtos da Industria de Processamento Eletronico de Dados - Pro-Informa;
SP058822;SIM;;;;;;;;;SIM;SIM;;;;;;Decreto 55.901/10;Suspensao ou diferimento - Programa de Incentivo ao Setor Ferroviario - Pro-Trens;
SP058823;SIM;;;;;;;;;;SIM;;;;;;Decreto 58.977/13;Diferimento - Saida de etanol a ser utilizado na operacionalizacao de transporte dutoviario;
SP058830;SIM;;;;;;;;;SIM;SIM;;;;;;Artigo 1¦-A do Decreto 63.208/18;Diferimento ou suspensao - Operacoes realizadas por fabricante de bens finais ou por fabricante intermediario, devidamente habilitados no Repetro;
SP059001;SIM;;;;;;;;;;SIM;;;;;;Artigo 8¦ do Anexo XVII do RICMS ;Diferimento - Prestacao de servicos de telecomunicacao entre empresas sujeitas a regime especial na cessao de meios de rede, relacionadas em Ato Cotepe;
SP059002;SIM;;;;;;;;;;SIM;;;;;;Artigo 9¦ do Anexo XVII do RICMS ;Diferimento - Prestacoes de servico de comunicacao realizadas em territorio paulista para empresas de comunicacoes;
SP059003;SIM;;;;;;;;;;SIM;;;;;;Artigo 7¦ do Anexo XIX do RICMS;Diferimento - Saida interna promovida por produtor ou cooperativa com destino a estabelecimento da CONAB;
SP059004;SIM;;;;;;;;;;SIM;;;;;;Artigo 1¦ do Anexo VIII do RICMS;Diferimento - Sucessivas operacoes com produto primario agricola realizadas por intermedio de Bolsa quando a mercadoria se encontra depositada em armazem geral, salvo se houver regra especifica;
SP019010;SIM;;;;;;;SIM;;;;;;;;;Artigo 2¦ do Anexo XXI do RICMS;Isencao - Produto de artesanato;
SP059010;SIM;;;;;;;;;;SIM;;;;;;Artigo 3¦ do Anexo XXI do RICMS;Diferimento - Produto de artesanato;
